cbsa_code,cbsa_name,metro_micro,city_name,state_fips,place_fips
10100,"Aberdeen, SD",micropolitan,Aberdeen,46,100
10140,"Aberdeen, WA",micropolitan,Aberdeen,53,100
10180,"Abilene, TX",metropolitan,Abilene,48,1000
10220,"Ada, OK",micropolitan,Ada,40,200
10260,"Adjuntas, PR",micropolitan,Adjuntas,72,358
10300,"Adrian, MI",micropolitan,Adrian,26,440
10380,"Aguadilla-Isabela, PR",metropolitan,Aguadilla,72,745
10380,"Aguadilla-Isabela, PR",metropolitan,Isabela,72,36478
10420,"Akron, OH",metropolitan,Akron,39,1000
10460,"Alamogordo, NM",micropolitan,Alamogordo,35,1780
10500,"Albany, GA",metropolitan,Albany,13,1052
10540,"Albany, OR",metropolitan,Albany,41,1000
10580,"Albany-Schenectady-Troy, NY",metropolitan,Albany,36,1000
10580,"Albany-Schenectady-Troy, NY",metropolitan,Schenectady,36,65508
10580,"Albany-Schenectady-Troy, NY",metropolitan,Troy,36,75484
10620,"Albemarle, NC",micropolitan,Albemarle,37,680
10660,"Albert Lea, MN",micropolitan,Albert Lea,27,694
10700,"Albertville, AL",micropolitan,Albertville,1,988
10740,"Albuquerque, NM",metropolitan,Albuquerque,35,2000
10780,"Alexandria, LA",metropolitan,Alexandria,22,975
10820,"Alexandria, MN",micropolitan,Alexandria,27,928
10860,"Alice, TX",micropolitan,Alice,48,1852
10900,"Allentown-Bethlehem-Easton, PA-NJ",metropolitan,Allentown,42,2000
10900,"Allentown-Bethlehem-Easton, PA-NJ",metropolitan,Bethlehem,42,6088
10940,"Alma, MI",micropolitan,Alma,26,1540
10980,"Alpena, MI",micropolitan,Alpena,26,1740
11020,"Altoona, PA",metropolitan,Altoona,42,2184
11060,"Altus, OK",micropolitan,Altus,40,1700
11100,"Amarillo, TX",metropolitan,Amarillo,48,3000
11140,"Americus, GA",micropolitan,Americus,13,2116
11180,"Ames, IA",metropolitan,Ames,19,1855
11220,"Amsterdam, NY",micropolitan,Amsterdam,36,2066
11260,"Anchorage, AK",metropolitan,Anchorage,2,3000
11380,"Andrews, TX",micropolitan,Andrews,48,3216
11420,"Angola, IN",micropolitan,Angola,18,1666
11460,"Ann Arbor, MI",metropolitan,Ann Arbor,26,3000
11500,"Anniston-Oxford-Jacksonville, AL",metropolitan,Anniston,1,1852
11500,"Anniston-Oxford-Jacksonville, AL",metropolitan,Jacksonville,1,38272
11500,"Anniston-Oxford-Jacksonville, AL",metropolitan,Oxford,1,57576
11540,"Appleton, WI",metropolitan,Appleton,55,2375
11580,"Arcadia, FL",micropolitan,Arcadia,12,1750
11620,"Ardmore, OK",micropolitan,Ardmore,40,2600
11640,"Arecibo, PR",metropolitan,Arecibo,72,3368
11660,"Arkadelphia, AR",micropolitan,Arkadelphia,5,1870
11680,"Arkansas City-Winfield, KS",micropolitan,Arkansas City,20,2300
11680,"Arkansas City-Winfield, KS",micropolitan,Winfield,20,79950
11700,"Asheville, NC",metropolitan,Asheville,37,2140
11740,"Ashland, OH",micropolitan,Ashland,39,2568
11780,"Ashtabula, OH",micropolitan,Ashtabula,39,2638
11820,"Astoria, OR",micropolitan,Astoria,41,3150
11860,"Atchison, KS",micropolitan,Atchison,20,2900
11900,"Athens, OH",micropolitan,Athens,39,2736
11940,"Athens, TN",micropolitan,Athens,47,2320
11980,"Athens, TX",micropolitan,Athens,48,4504
12020,"Athens-Clarke County, GA",metropolitan,Athens-Clarke County unified government (balance),13,3440
12060,"Atlanta-Sandy Springs-Roswell, GA",metropolitan,Alpharetta,13,1696
12060,"Atlanta-Sandy Springs-Roswell, GA",metropolitan,Atlanta,13,4000
12060,"Atlanta-Sandy Springs-Roswell, GA",metropolitan,Marietta,13,49756
12060,"Atlanta-Sandy Springs-Roswell, GA",metropolitan,Roswell,13,67284
12060,"Atlanta-Sandy Springs-Roswell, GA",metropolitan,Sandy Springs,13,68516
12100,"Atlantic City-Hammonton, NJ",metropolitan,Atlantic City,34,2080
12100,"Atlantic City-Hammonton, NJ",metropolitan,Hammonton,34,29430
12140,"Auburn, IN",micropolitan,Auburn,18,2674
12180,"Auburn, NY",micropolitan,Auburn,36,3078
12220,"Auburn-Opelika, AL",metropolitan,Auburn,1,3076
12220,"Auburn-Opelika, AL",metropolitan,Opelika,1,57048
12260,"Augusta-Richmond County, GA-SC",metropolitan,Augusta-Richmond County consolidated government (balance),13,4204
12300,"Augusta-Waterville, ME",micropolitan,Augusta,23,2100
12300,"Augusta-Waterville, ME",micropolitan,Waterville,23,80740
12380,"Austin, MN",micropolitan,Austin,27,2908
12420,"Austin-Round Rock, TX",metropolitan,Austin,48,5000
12420,"Austin-Round Rock, TX",metropolitan,Round Rock,48,63500
12460,"Bainbridge, GA",micropolitan,Bainbridge,13,4896
12540,"Bakersfield, CA",metropolitan,Bakersfield,6,3526
12580,"Baltimore-Columbia-Towson, MD",metropolitan,Baltimore,24,4000
12580,"Baltimore-Columbia-Towson, MD",metropolitan,Columbia,24,19125
12580,"Baltimore-Columbia-Towson, MD",metropolitan,Towson,24,78425
12620,"Bangor, ME",metropolitan,Bangor,23,2795
12660,"Baraboo, WI",micropolitan,Baraboo,55,4625
12680,"Bardstown, KY",micropolitan,Bardstown,21,3628
12700,"Barnstable Town, MA",metropolitan,Barnstable Town,25,3690
12740,"Barre, VT",micropolitan,Barre,50,3175
12780,"Bartlesville, OK",micropolitan,Bartlesville,40,4450
12820,"Bastrop, LA",micropolitan,Bastrop,22,4685
12860,"Batavia, NY",micropolitan,Batavia,36,4715
12900,"Batesville, AR",micropolitan,Batesville,5,4030
12940,"Baton Rouge, LA",metropolitan,Baton Rouge,22,5000
12980,"Battle Creek, MI",metropolitan,Battle Creek,26,5920
13020,"Bay City, MI",metropolitan,Bay City,26,6020
13060,"Bay City, TX",micropolitan,Bay City,48,5984
13100,"Beatrice, NE",micropolitan,Beatrice,31,3390
13140,"Beaumont-Port Arthur, TX",metropolitan,Beaumont,48,7000
13140,"Beaumont-Port Arthur, TX",metropolitan,Port Arthur,48,58820
13180,"Beaver Dam, WI",micropolitan,Beaver Dam,55,5900
13220,"Beckley, WV",metropolitan,Beckley,54,5332
13260,"Bedford, IN",micropolitan,Bedford,18,4114
13300,"Beeville, TX",micropolitan,Beeville,48,7192
13340,"Bellefontaine, OH",micropolitan,Bellefontaine,39,5130
13380,"Bellingham, WA",metropolitan,Bellingham,53,5280
13420,"Bemidji, MN",micropolitan,Bemidji,27,5068
13460,"Bend-Redmond, OR",metropolitan,Bend,41,5800
13460,"Bend-Redmond, OR",metropolitan,Redmond,41,61200
13500,"Bennettsville, SC",micropolitan,Bennettsville,45,5680
13540,"Bennington, VT",micropolitan,Bennington,50,4750
13620,"Berlin, NH-VT",micropolitan,Berlin,33,5140
13660,"Big Rapids, MI",micropolitan,Big Rapids,26,8300
13700,"Big Spring, TX",micropolitan,Big Spring,48,8236
13720,"Big Stone Gap, VA",micropolitan,Big Stone Gap,51,7480
13740,"Billings, MT",metropolitan,Billings,30,6550
13780,"Binghamton, NY",metropolitan,Binghamton,36,6607
13820,"Birmingham-Hoover, AL",metropolitan,Birmingham,1,7000
13820,"Birmingham-Hoover, AL",metropolitan,Hoover,1,35896
13900,"Bismarck, ND",metropolitan,Bismarck,38,7200
13940,"Blackfoot, ID",micropolitan,Blackfoot,16,7840
13980,"Blacksburg-Christiansburg-Radford, VA",metropolitan,Blacksburg,51,7784
13980,"Blacksburg-Christiansburg-Radford, VA",metropolitan,Christiansburg,51,16608
13980,"Blacksburg-Christiansburg-Radford, VA",metropolitan,Radford,51,65392
14010,"Bloomington, IL",metropolitan,Bloomington,17,6613
14020,"Bloomington, IN",metropolitan,Bloomington,18,5860
14100,"Bloomsburg-Berwick, PA",metropolitan,Berwick,42,5888
14100,"Bloomsburg-Berwick, PA",metropolitan,Bloomsburg,42,7128
14140,"Bluefield, WV-VA",micropolitan,Bluefield,54,8524
14180,"Blytheville, AR",micropolitan,Blytheville,5,7330
14220,"Bogalusa, LA",micropolitan,Bogalusa,22,8150
14260,"Boise City, ID",metropolitan,Boise City,16,8830
14340,"Boone, IA",micropolitan,Boone,19,7480
14380,"Boone, NC",micropolitan,Boone,37,7080
14420,"Borger, TX",micropolitan,Borger,48,9556
14460,"Boston-Cambridge-Newton, MA-NH",metropolitan,Boston,25,7000
14460,"Boston-Cambridge-Newton, MA-NH",metropolitan,Cambridge,25,11000
14460,"Boston-Cambridge-Newton, MA-NH",metropolitan,Framingham,25,24960
14460,"Boston-Cambridge-Newton, MA-NH",metropolitan,Newton,25,45560
14460,"Boston-Cambridge-Newton, MA-NH",metropolitan,Waltham,25,72600
14500,"Boulder, CO",metropolitan,Boulder,8,7850
14540,"Bowling Green, KY",metropolitan,Bowling Green,21,8902
14580,"Bozeman, MT",micropolitan,Bozeman,30,8950
14620,"Bradford, PA",micropolitan,Bradford,42,8040
14660,"Brainerd, MN",micropolitan,Brainerd,27,7300
14700,"Branson, MO",micropolitan,Branson,29,7966
14720,"Breckenridge, CO",micropolitan,Breckenridge,8,8400
14740,"Bremerton-Silverdale, WA",metropolitan,Bremerton,53,7695
14740,"Bremerton-Silverdale, WA",metropolitan,Silverdale,53,64365
14780,"Brenham, TX",micropolitan,Brenham,48,10156
14820,"Brevard, NC",micropolitan,Brevard,37,7720
14860,"Bridgeport-Stamford-Norwalk, CT",metropolitan,Bridgeport,9,8000
14860,"Bridgeport-Stamford-Norwalk, CT",metropolitan,Danbury,9,18430
14860,"Bridgeport-Stamford-Norwalk, CT",metropolitan,Norwalk,9,55990
14860,"Bridgeport-Stamford-Norwalk, CT",metropolitan,Stamford,9,73000
14860,"Bridgeport-Stamford-Norwalk, CT",metropolitan,Stratford,9,74260
15020,"Brookhaven, MS",micropolitan,Brookhaven,28,8820
15060,"Brookings, OR",micropolitan,Brookings,41,8650
15100,"Brookings, SD",micropolitan,Brookings,46,7580
15180,"Brownsville-Harlingen, TX",metropolitan,Brownsville,48,10768
15180,"Brownsville-Harlingen, TX",metropolitan,Harlingen,48,32372
15220,"Brownwood, TX",micropolitan,Brownwood,48,10780
15260,"Brunswick, GA",metropolitan,Brunswick,13,11560
15340,"Bucyrus, OH",micropolitan,Bucyrus,39,10030
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",metropolitan,Buffalo,36,11000
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",metropolitan,Cheektowaga,36,15000
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",metropolitan,Niagara Falls,36,51055
15420,"Burley, ID",micropolitan,Burley,16,11260
15460,"Burlington, IA-IL",micropolitan,Burlington,19,9550
15500,"Burlington, NC",metropolitan,Burlington,37,9060
15540,"Burlington-South Burlington, VT",metropolitan,Burlington,50,10675
15540,"Burlington-South Burlington, VT",metropolitan,South Burlington,50,66175
15580,"Butte-Silver Bow, MT",micropolitan,Butte-Silver Bow (balance),30,11397
15620,"Cadillac, MI",micropolitan,Cadillac,26,12320
15660,"Calhoun, GA",micropolitan,Calhoun,13,12456
15680,"California-Lexington Park, MD",metropolitan,California,24,12150
15680,"California-Lexington Park, MD",metropolitan,Lexington Park,24,46725
15700,"Cambridge, MD",micropolitan,Cambridge,24,12400
15740,"Cambridge, OH",micropolitan,Cambridge,39,10996
15780,"Camden, AR",micropolitan,Camden,5,10720
15820,"Campbellsville, KY",micropolitan,Campbellsville,21,12160
15860,"Cañon City, CO",micropolitan,Cañon City,8,11810
15900,"Canton, IL",micropolitan,Canton,17,11007
15940,"Canton-Massillon, OH",metropolitan,Canton,39,12000
15940,"Canton-Massillon, OH",metropolitan,Massillon,39,48244
15980,"Cape Coral-Fort Myers, FL",metropolitan,Cape Coral,12,10275
15980,"Cape Coral-Fort Myers, FL",metropolitan,Fort Myers,12,24125
16020,"Cape Girardeau, MO-IL",metropolitan,Cape Girardeau,29,11242
16060,"Carbondale-Marion, IL",metropolitan,Carbondale,17,11163
16060,"Carbondale-Marion, IL",metropolitan,Marion,17,46916
16100,"Carlsbad-Artesia, NM",micropolitan,Artesia,35,5220
16100,"Carlsbad-Artesia, NM",micropolitan,Carlsbad,35,12150
16180,"Carson City, NV",metropolitan,Carson City,32,9700
16220,"Casper, WY",metropolitan,Casper,56,13150
16260,"Cedar City, UT",micropolitan,Cedar City,49,11320
16300,"Cedar Rapids, IA",metropolitan,Cedar Rapids,19,12000
16340,"Cedartown, GA",micropolitan,Cedartown,13,14500
16380,"Celina, OH",micropolitan,Celina,39,12868
16460,"Centralia, IL",micropolitan,Centralia,17,12164
16500,"Centralia, WA",micropolitan,Centralia,53,11160
16540,"Chambersburg-Waynesboro, PA",metropolitan,Chambersburg,42,12536
16540,"Chambersburg-Waynesboro, PA",metropolitan,Waynesboro,42,81824
16580,"Champaign-Urbana, IL",metropolitan,Champaign,17,12385
16580,"Champaign-Urbana, IL",metropolitan,Urbana,17,77005
16620,"Charleston, WV",metropolitan,Charleston,54,14600
16660,"Charleston-Mattoon, IL",micropolitan,Charleston,17,12567
16660,"Charleston-Mattoon, IL",micropolitan,Mattoon,17,47553
16700,"Charleston-North Charleston, SC",metropolitan,Charleston,45,13330
16700,"Charleston-North Charleston, SC",metropolitan,North Charleston,45,50875
16740,"Charlotte-Concord-Gastonia, NC-SC",metropolitan,Charlotte,37,12000
16740,"Charlotte-Concord-Gastonia, NC-SC",metropolitan,Concord,37,14100
16740,"Charlotte-Concord-Gastonia, NC-SC",metropolitan,Gastonia,37,25580
16740,"Charlotte-Concord-Gastonia, NC-SC",metropolitan,Rock Hill,45,61405
16820,"Charlottesville, VA",metropolitan,Charlottesville,51,14968
16860,"Chattanooga, TN-GA",metropolitan,Chattanooga,47,14000
16940,"Cheyenne, WY",metropolitan,Cheyenne,56,13900
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Arlington Heights,17,2154
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Chicago,17,14000
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Des Plaines,17,19642
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Elgin,17,23074
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Evanston,17,24582
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Hoffman Estates,17,35411
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Naperville,17,51622
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Schaumburg,17,68003
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Skokie,17,70122
16980,"Chicago-Naperville-Elgin, IL-IN-WI",metropolitan,Gary,18,27000
17020,"Chico, CA",metropolitan,Chico,6,13014
17060,"Chillicothe, OH",micropolitan,Chillicothe,39,14184
17140,"Cincinnati, OH-KY-IN",metropolitan,Cincinnati,39,15000
17200,"Claremont-Lebanon, NH-VT",micropolitan,Claremont,33,12900
17200,"Claremont-Lebanon, NH-VT",micropolitan,Lebanon,33,41300
17220,"Clarksburg, WV",micropolitan,Clarksburg,54,15628
17260,"Clarksdale, MS",micropolitan,Clarksdale,28,13820
17300,"Clarksville, TN-KY",metropolitan,Clarksville,47,15160
17340,"Clearlake, CA",micropolitan,Clearlake,6,13945
17380,"Cleveland, MS",micropolitan,Cleveland,28,14260
17420,"Cleveland, TN",metropolitan,Cleveland,47,15400
17460,"Cleveland-Elyria, OH",metropolitan,Cleveland,39,16000
17460,"Cleveland-Elyria, OH",metropolitan,Elyria,39,25256
17500,"Clewiston, FL",micropolitan,Clewiston,12,13000
17540,"Clinton, IA",micropolitan,Clinton,19,14430
17580,"Clovis, NM",micropolitan,Clovis,35,16420
17620,"Coamo, PR",micropolitan,Coamo,72,18719
17640,"Coco, PR",micropolitan,Coco,72,18891
17660,"Coeur d'Alene, ID",metropolitan,Coeur d'Alene,16,16750
17700,"Coffeyville, KS",micropolitan,Coffeyville,20,14600
17740,"Coldwater, MI",micropolitan,Coldwater,26,17020
17780,"College Station-Bryan, TX",metropolitan,Bryan,48,10912
17780,"College Station-Bryan, TX",metropolitan,College Station,48,15976
17820,"Colorado Springs, CO",metropolitan,Colorado Springs,8,16000
17860,"Columbia, MO",metropolitan,Columbia,29,15670
17900,"Columbia, SC",metropolitan,Columbia,45,16000
17980,"Columbus, GA-AL",metropolitan,Columbus,13,19000
18020,"Columbus, IN",metropolitan,Columbus,18,14734
18060,"Columbus, MS",micropolitan,Columbus,28,15380
18100,"Columbus, NE",micropolitan,Columbus,31,10110
18140,"Columbus, OH",metropolitan,Columbus,39,18000
18180,"Concord, NH",micropolitan,Concord,33,14200
18220,"Connersville, IN",micropolitan,Connersville,18,14932
18260,"Cookeville, TN",micropolitan,Cookeville,47,16920
18300,"Coos Bay, OR",micropolitan,Coos Bay,41,15250
18380,"Cordele, GA",micropolitan,Cordele,13,19616
18420,"Corinth, MS",micropolitan,Corinth,28,15700
18460,"Cornelia, GA",micropolitan,Cornelia,13,19728
18500,"Corning, NY",micropolitan,Corning,36,18256
18580,"Corpus Christi, TX",metropolitan,Corpus Christi,48,17000
18620,"Corsicana, TX",micropolitan,Corsicana,48,17060
18660,"Cortland, NY",micropolitan,Cortland,36,18388
18700,"Corvallis, OR",metropolitan,Corvallis,41,15800
18740,"Coshocton, OH",micropolitan,Coshocton,39,18868
18780,"Craig, CO",micropolitan,Craig,8,17760
18820,"Crawfordsville, IN",micropolitan,Crawfordsville,18,15742
18860,"Crescent City, CA",micropolitan,Crescent City,6,17022
18880,"Crestview-Fort Walton Beach-Destin, FL",metropolitan,Crestview,12,15475
18880,"Crestview-Fort Walton Beach-Destin, FL",metropolitan,Destin,12,17325
18880,"Crestview-Fort Walton Beach-Destin, FL",metropolitan,Fort Walton Beach,12,24475
18900,"Crossville, TN",micropolitan,Crossville,47,18540
18980,"Cullman, AL",micropolitan,Cullman,1,18976
19000,"Cullowhee, NC",micropolitan,Cullowhee,37,15880
19060,"Cumberland, MD-WV",metropolitan,Cumberland,24,21325
19100,"Dallas-Fort Worth-Arlington, TX",metropolitan,Arlington,48,4000
19100,"Dallas-Fort Worth-Arlington, TX",metropolitan,Dallas,48,19000
19100,"Dallas-Fort Worth-Arlington, TX",metropolitan,Denton,48,19972
19100,"Dallas-Fort Worth-Arlington, TX",metropolitan,Fort Worth,48,27000
19100,"Dallas-Fort Worth-Arlington, TX",metropolitan,Irving,48,37000
19100,"Dallas-Fort Worth-Arlington, TX",metropolitan,Plano,48,58016
19100,"Dallas-Fort Worth-Arlington, TX",metropolitan,Richardson,48,61796
19140,"Dalton, GA",metropolitan,Dalton,13,21380
19180,"Danville, IL",metropolitan,Danville,17,18563
19220,"Danville, KY",micropolitan,Danville,21,19882
19260,"Danville, VA",micropolitan,Danville,51,21344
19300,"Daphne-Fairhope-Foley, AL",metropolitan,Daphne,1,19648
19300,"Daphne-Fairhope-Foley, AL",metropolitan,Fairhope,1,25240
19300,"Daphne-Fairhope-Foley, AL",metropolitan,Foley,1,26992
19340,"Davenport-Moline-Rock Island, IA-IL",metropolitan,Moline,17,49867
19340,"Davenport-Moline-Rock Island, IA-IL",metropolitan,Rock Island,17,65078
19340,"Davenport-Moline-Rock Island, IA-IL",metropolitan,Davenport,19,19000
19380,"Dayton, OH",metropolitan,Dayton,39,21000
19420,"Dayton, TN",micropolitan,Dayton,47,19700
19460,"Decatur, AL",metropolitan,Decatur,1,20104
19500,"Decatur, IL",metropolitan,Decatur,17,18823
19540,"Decatur, IN",micropolitan,Decatur,18,17074
19580,"Defiance, OH",micropolitan,Defiance,39,21308
19620,"Del Rio, TX",micropolitan,Del Rio,48,19792
19660,"Deltona-Daytona Beach-Ormond Beach, FL",metropolitan,Daytona Beach,12,16525
19660,"Deltona-Daytona Beach-Ormond Beach, FL",metropolitan,Deltona,12,17200
19660,"Deltona-Daytona Beach-Ormond Beach, FL",metropolitan,Ormond Beach,12,53150
19700,"Deming, NM",micropolitan,Deming,35,20270
19740,"Denver-Aurora-Lakewood, CO",metropolitan,Aurora,8,4000
19740,"Denver-Aurora-Lakewood, CO",metropolitan,Broomfield,8,9280
19740,"Denver-Aurora-Lakewood, CO",metropolitan,Denver,8,20000
19740,"Denver-Aurora-Lakewood, CO",metropolitan,Lakewood,8,43000
19760,"DeRidder, LA",micropolitan,DeRidder,22,20610
19780,"Des Moines-West Des Moines, IA",metropolitan,Des Moines,19,21000
19780,"Des Moines-West Des Moines, IA",metropolitan,West Des Moines,19,83910
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Dearborn,26,21000
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Detroit,26,22000
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Farmington Hills,26,27440
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Livonia,26,49000
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Novi,26,59440
