cbsa_code,cbsa_name,metro_micro,city_name,state_fips,place_fips
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Pontiac,26,65440
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Southfield,26,74900
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Taylor,26,79000
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Troy,26,80700
19820,"Detroit-Warren-Dearborn, MI",metropolitan,Warren,26,84000
19860,"Dickinson, ND",micropolitan,Dickinson,38,19620
19940,"Dixon, IL",micropolitan,Dixon,17,20162
19980,"Dodge City, KS",micropolitan,Dodge City,20,18250
20020,"Dothan, AL",metropolitan,Dothan,1,21184
20060,"Douglas, GA",micropolitan,Douglas,13,23872
20100,"Dover, DE",metropolitan,Dover,10,21200
20140,"Dublin, GA",micropolitan,Dublin,13,24376
20180,"DuBois, PA",micropolitan,DuBois,42,20136
20220,"Dubuque, IA",metropolitan,Dubuque,19,22395
20260,"Duluth, MN-WI",metropolitan,Duluth,27,17000
20300,"Dumas, TX",micropolitan,Dumas,48,21556
20340,"Duncan, OK",micropolitan,Duncan,40,21900
20380,"Dunn, NC",micropolitan,Dunn,37,18320
20420,"Durango, CO",micropolitan,Durango,8,22035
20460,"Durant, OK",micropolitan,Durant,40,22050
20500,"Durham-Chapel Hill, NC",metropolitan,Chapel Hill,37,11800
20500,"Durham-Chapel Hill, NC",metropolitan,Durham,37,19000
20540,"Dyersburg, TN",micropolitan,Dyersburg,47,22200
20580,"Eagle Pass, TX",micropolitan,Eagle Pass,48,21892
20660,"Easton, MD",micropolitan,Easton,24,24475
20700,"East Stroudsburg, PA",metropolitan,East Stroudsburg,42,21872
20740,"Eau Claire, WI",metropolitan,Eau Claire,55,22300
20780,"Edwards, CO",micropolitan,Edwards,8,23300
20820,"Effingham, IL",micropolitan,Effingham,17,22736
20900,"El Campo, TX",micropolitan,El Campo,48,22864
20940,"El Centro, CA",metropolitan,El Centro,6,21782
20980,"El Dorado, AR",micropolitan,El Dorado,5,21070
21020,"Elizabeth City, NC",micropolitan,Elizabeth City,37,20580
21060,"Elizabethtown-Fort Knox, KY",metropolitan,Elizabethtown,21,24274
21060,"Elizabethtown-Fort Knox, KY",metropolitan,Fort Knox,21,28540
21120,"Elk City, OK",micropolitan,Elk City,40,23500
21140,"Elkhart-Goshen, IN",metropolitan,Elkhart,18,20728
21140,"Elkhart-Goshen, IN",metropolitan,Goshen,18,28386
21180,"Elkins, WV",micropolitan,Elkins,54,24580
21220,"Elko, NV",micropolitan,Elko,32,22500
21260,"Ellensburg, WA",micropolitan,Ellensburg,53,21240
21300,"Elmira, NY",metropolitan,Elmira,36,24229
21340,"El Paso, TX",metropolitan,El Paso,48,24000
21380,"Emporia, KS",micropolitan,Emporia,20,21275
21420,"Enid, OK",micropolitan,Enid,40,23950
21460,"Enterprise, AL",micropolitan,Enterprise,1,24184
21500,"Erie, PA",metropolitan,Erie,42,24000
21540,"Escanaba, MI",micropolitan,Escanaba,26,26360
21580,"Española, NM",micropolitan,Española,35,25170
21660,"Eugene, OR",metropolitan,Eugene,41,23850
21700,"Eureka-Arcata-Fortuna, CA",micropolitan,Arcata,6,2476
21700,"Eureka-Arcata-Fortuna, CA",micropolitan,Eureka,6,23042
21700,"Eureka-Arcata-Fortuna, CA",micropolitan,Fortuna,6,25296
21740,"Evanston, WY",micropolitan,Evanston,56,25620
21780,"Evansville, IN-KY",metropolitan,Evansville,18,22000
21820,"Fairbanks, AK",metropolitan,Fairbanks,2,24230
21840,"Fairfield, IA",micropolitan,Fairfield,19,26445
21900,"Fairmont, WV",micropolitan,Fairmont,54,26452
21980,"Fallon, NV",micropolitan,Fallon,32,24100
22020,"Fargo, ND-MN",metropolitan,Fargo,38,25700
22060,"Faribault-Northfield, MN",micropolitan,Faribault,27,20546
22060,"Faribault-Northfield, MN",micropolitan,Northfield,27,46924
22100,"Farmington, MO",micropolitan,Farmington,29,23752
22140,"Farmington, NM",metropolitan,Farmington,35,25800
22180,"Fayetteville, NC",metropolitan,Fayetteville,37,22920
22220,"Fayetteville-Springdale-Rogers, AR-MO",metropolitan,Bentonville,5,5320
22220,"Fayetteville-Springdale-Rogers, AR-MO",metropolitan,Fayetteville,5,23290
22220,"Fayetteville-Springdale-Rogers, AR-MO",metropolitan,Rogers,5,60410
22220,"Fayetteville-Springdale-Rogers, AR-MO",metropolitan,Springdale,5,66080
22260,"Fergus Falls, MN",micropolitan,Fergus Falls,27,20906
22280,"Fernley, NV",micropolitan,Fernley,32,24900
22300,"Findlay, OH",micropolitan,Findlay,39,27048
22340,"Fitzgerald, GA",micropolitan,Fitzgerald,13,29528
22380,"Flagstaff, AZ",metropolitan,Flagstaff,4,23620
22420,"Flint, MI",metropolitan,Flint,26,29000
22500,"Florence, SC",metropolitan,Florence,45,25810
22520,"Florence-Muscle Shoals, AL",metropolitan,Florence,1,26896
22520,"Florence-Muscle Shoals, AL",metropolitan,Muscle Shoals,1,53016
22540,"Fond du Lac, WI",metropolitan,Fond du Lac,55,26275
22580,"Forest City, NC",micropolitan,Forest City,37,24080
22620,"Forrest City, AR",micropolitan,Forrest City,5,24430
22660,"Fort Collins, CO",metropolitan,Fort Collins,8,27425
22700,"Fort Dodge, IA",micropolitan,Fort Dodge,19,28515
22780,"Fort Leonard Wood, MO",micropolitan,Fort Leonard Wood,29,25264
22800,"Fort Madison-Keokuk, IA-IL-MO",micropolitan,Fort Madison,19,28605
22800,"Fort Madison-Keokuk, IA-IL-MO",micropolitan,Keokuk,19,40845
22820,"Fort Morgan, CO",micropolitan,Fort Morgan,8,27810
22860,"Fort Polk South, LA",micropolitan,Fort Polk South,22,26757
22900,"Fort Smith, AR-OK",metropolitan,Fort Smith,5,24550
23060,"Fort Wayne, IN",metropolitan,Fort Wayne,18,25000
23140,"Frankfort, IN",micropolitan,Frankfort,18,25324
23180,"Frankfort, KY",micropolitan,Frankfort,21,28900
23240,"Fredericksburg, TX",micropolitan,Fredericksburg,48,27348
23300,"Freeport, IL",micropolitan,Freeport,17,27884
23340,"Fremont, NE",micropolitan,Fremont,31,17670
23380,"Fremont, OH",micropolitan,Fremont,39,28826
23420,"Fresno, CA",metropolitan,Fresno,6,27000
23460,"Gadsden, AL",metropolitan,Gadsden,1,28696
23500,"Gaffney, SC",micropolitan,Gaffney,45,28060
23540,"Gainesville, FL",metropolitan,Gainesville,12,25175
23580,"Gainesville, GA",metropolitan,Gainesville,13,31908
23620,"Gainesville, TX",micropolitan,Gainesville,48,27984
23660,"Galesburg, IL",micropolitan,Galesburg,17,28326
23700,"Gallup, NM",micropolitan,Gallup,35,28460
23780,"Garden City, KS",micropolitan,Garden City,20,25325
23820,"Gardnerville Ranchos, NV",micropolitan,Gardnerville Ranchos,32,26500
23860,"Georgetown, SC",micropolitan,Georgetown,45,28870
23900,"Gettysburg, PA",metropolitan,Gettysburg,42,28960
23940,"Gillette, WY",micropolitan,Gillette,56,31855
23980,"Glasgow, KY",micropolitan,Glasgow,21,31114
24020,"Glens Falls, NY",metropolitan,Glens Falls,36,29333
24060,"Glenwood Springs, CO",micropolitan,Glenwood Springs,8,30780
24100,"Gloversville, NY",micropolitan,Gloversville,36,29443
24140,"Goldsboro, NC",metropolitan,Goldsboro,37,26880
24220,"Grand Forks, ND-MN",metropolitan,Grand Forks,38,32060
24260,"Grand Island, NE",metropolitan,Grand Island,31,19595
24300,"Grand Junction, CO",metropolitan,Grand Junction,8,31660
24340,"Grand Rapids-Wyoming, MI",metropolitan,Grand Rapids,26,34000
24340,"Grand Rapids-Wyoming, MI",metropolitan,Wyoming,26,88940
24380,"Grants, NM",micropolitan,Grants,35,30490
24420,"Grants Pass, OR",metropolitan,Grants Pass,41,30550
24460,"Great Bend, KS",micropolitan,Great Bend,20,28300
24500,"Great Falls, MT",metropolitan,Great Falls,30,32800
24540,"Greeley, CO",metropolitan,Greeley,8,32155
24580,"Green Bay, WI",metropolitan,Green Bay,55,31000
24620,"Greeneville, TN",micropolitan,Greeneville,47,30980
24640,"Greenfield Town, MA",micropolitan,Greenfield Town,25,27100
24660,"Greensboro-High Point, NC",metropolitan,Greensboro,37,28000
24660,"Greensboro-High Point, NC",metropolitan,High Point,37,31400
24700,"Greensburg, IN",micropolitan,Greensburg,18,29718
24740,"Greenville, MS",micropolitan,Greenville,28,29180
24780,"Greenville, NC",metropolitan,Greenville,37,28080
24820,"Greenville, OH",micropolitan,Greenville,39,32340
24860,"Greenville-Anderson-Mauldin, SC",metropolitan,Anderson,45,1360
24860,"Greenville-Anderson-Mauldin, SC",metropolitan,Easley,45,21985
24860,"Greenville-Anderson-Mauldin, SC",metropolitan,Greenville,45,30850
24860,"Greenville-Anderson-Mauldin, SC",metropolitan,Mauldin,45,45115
24900,"Greenwood, MS",micropolitan,Greenwood,28,29340
24940,"Greenwood, SC",micropolitan,Greenwood,45,30895
24980,"Grenada, MS",micropolitan,Grenada,28,29460
25020,"Guayama, PR",metropolitan,Guayama,72,32221
25060,"Gulfport-Biloxi-Pascagoula, MS",metropolitan,Biloxi,28,6220
25060,"Gulfport-Biloxi-Pascagoula, MS",metropolitan,Gulfport,28,29700
25060,"Gulfport-Biloxi-Pascagoula, MS",metropolitan,Pascagoula,28,55360
25100,"Guymon, OK",micropolitan,Guymon,40,31750
25180,"Hagerstown-Martinsburg, MD-WV",metropolitan,Hagerstown,24,36075
25180,"Hagerstown-Martinsburg, MD-WV",metropolitan,Martinsburg,54,52060
25200,"Hailey, ID",micropolitan,Hailey,16,34390
25220,"Hammond, LA",metropolitan,Hammond,22,32755
25260,"Hanford-Corcoran, CA",metropolitan,Corcoran,6,16224
25260,"Hanford-Corcoran, CA",metropolitan,Hanford,6,31960
25300,"Hannibal, MO",micropolitan,Hannibal,29,30214
25420,"Harrisburg-Carlisle, PA",metropolitan,Carlisle,42,11272
25420,"Harrisburg-Carlisle, PA",metropolitan,Harrisburg,42,32800
25460,"Harrison, AR",micropolitan,Harrison,5,30460
25500,"Harrisonburg, VA",metropolitan,Harrisonburg,51,35624
25540,"Hartford-West Hartford-East Hartford, CT",metropolitan,East Hartford,9,22700
25540,"Hartford-West Hartford-East Hartford, CT",metropolitan,Hartford,9,37000
25540,"Hartford-West Hartford-East Hartford, CT",metropolitan,Middletown,9,47290
25540,"Hartford-West Hartford-East Hartford, CT",metropolitan,West Hartford,9,82660
25580,"Hastings, NE",micropolitan,Hastings,31,21415
25620,"Hattiesburg, MS",metropolitan,Hattiesburg,28,31020
25700,"Hays, KS",micropolitan,Hays,20,31100
25720,"Heber, UT",micropolitan,Heber,49,34200
25740,"Helena, MT",micropolitan,Helena,30,35600
25760,"Helena-West Helena, AR",micropolitan,Helena-West Helena,5,31190
25780,"Henderson, NC",micropolitan,Henderson,37,30660
25820,"Hereford, TX",micropolitan,Hereford,48,33320
25840,"Hermiston-Pendleton, OR",micropolitan,Hermiston,41,33700
25840,"Hermiston-Pendleton, OR",micropolitan,Pendleton,41,57150
25860,"Hickory-Lenoir-Morganton, NC",metropolitan,Hickory,37,31060
25860,"Hickory-Lenoir-Morganton, NC",metropolitan,Lenoir,37,37760
25860,"Hickory-Lenoir-Morganton, NC",metropolitan,Morganton,37,44400
25880,"Hillsdale, MI",micropolitan,Hillsdale,26,38460
25900,"Hilo, HI",micropolitan,Hilo,15,14650
25940,"Hilton Head Island-Bluffton-Beaufort, SC",metropolitan,Beaufort,45,4690
25940,"Hilton Head Island-Bluffton-Beaufort, SC",metropolitan,Bluffton,45,7210
25940,"Hilton Head Island-Bluffton-Beaufort, SC",metropolitan,Hilton Head Island,45,34045
25980,"Hinesville, GA",metropolitan,Hinesville,13,38964
26020,"Hobbs, NM",micropolitan,Hobbs,35,32520
26090,"Holland, MI",micropolitan,Holland,26,38640
26140,"Homosassa Springs, FL",metropolitan,Homosassa Springs,12,32400
26220,"Hood River, OR",micropolitan,Hood River,41,34900
26300,"Hot Springs, AR",metropolitan,Hot Springs,5,33400
26340,"Houghton, MI",micropolitan,Houghton,26,39360
26380,"Houma-Thibodaux, LA",metropolitan,Houma,22,36255
26380,"Houma-Thibodaux, LA",metropolitan,Thibodaux,22,75425
26420,"Houston-The Woodlands-Sugar Land, TX",metropolitan,Baytown,48,6128
26420,"Houston-The Woodlands-Sugar Land, TX",metropolitan,Conroe,48,16432
26420,"Houston-The Woodlands-Sugar Land, TX",metropolitan,Houston,48,35000
26420,"Houston-The Woodlands-Sugar Land, TX",metropolitan,Sugar Land,48,70808
26420,"Houston-The Woodlands-Sugar Land, TX",metropolitan,The Woodlands,48,72656
26460,"Hudson, NY",micropolitan,Hudson,36,35969
26500,"Huntingdon, PA",micropolitan,Huntingdon,42,36368
26540,"Huntington, IN",micropolitan,Huntington,18,35302
26580,"Huntington-Ashland, WV-KY-OH",metropolitan,Ashland,21,2368
26580,"Huntington-Ashland, WV-KY-OH",metropolitan,Huntington,54,39460
26620,"Huntsville, AL",metropolitan,Huntsville,1,37000
26660,"Huntsville, TX",micropolitan,Huntsville,48,35528
26700,"Huron, SD",micropolitan,Huron,46,31060
26740,"Hutchinson, KS",micropolitan,Hutchinson,20,33625
26780,"Hutchinson, MN",micropolitan,Hutchinson,27,30644
26820,"Idaho Falls, ID",metropolitan,Idaho Falls,16,39700
26860,"Indiana, PA",micropolitan,Indiana,42,36816
26900,"Indianapolis-Carmel-Anderson, IN",metropolitan,Anderson,18,1468
26900,"Indianapolis-Carmel-Anderson, IN",metropolitan,Carmel,18,10342
26900,"Indianapolis-Carmel-Anderson, IN",metropolitan,Indianapolis city (balance),18,36003
26940,"Indianola, MS",micropolitan,Indianola,28,34740
26960,"Ionia, MI",micropolitan,Ionia,26,40860
26980,"Iowa City, IA",metropolitan,Iowa City,19,38595
27020,"Iron Mountain, MI-WI",micropolitan,Iron Mountain,26,40960
27060,"Ithaca, NY",metropolitan,Ithaca,36,38077
27100,"Jackson, MI",metropolitan,Jackson,26,41420
27140,"Jackson, MS",metropolitan,Jackson,28,36000
27160,"Jackson, OH",micropolitan,Jackson,39,37842
27180,"Jackson, TN",metropolitan,Jackson,47,37640
27220,"Jackson, WY-ID",micropolitan,Jackson,56,40120
27260,"Jacksonville, FL",metropolitan,Jacksonville,12,35000
27300,"Jacksonville, IL",micropolitan,Jacksonville,17,38115
27340,"Jacksonville, NC",metropolitan,Jacksonville,37,34200
27380,"Jacksonville, TX",micropolitan,Jacksonville,48,37216
27420,"Jamestown, ND",micropolitan,Jamestown,38,40580
27460,"Jamestown-Dunkirk-Fredonia, NY",micropolitan,Dunkirk,36,21105
27460,"Jamestown-Dunkirk-Fredonia, NY",micropolitan,Fredonia,36,27419
27460,"Jamestown-Dunkirk-Fredonia, NY",micropolitan,Jamestown,36,38264
27500,"Janesville-Beloit, WI",metropolitan,Beloit,55,6500
27500,"Janesville-Beloit, WI",metropolitan,Janesville,55,37825
27540,"Jasper, IN",micropolitan,Jasper,18,37782
27580,"Jayuya, PR",micropolitan,Jayuya,72,38370
27600,"Jefferson, GA",micropolitan,Jefferson,13,41988
27620,"Jefferson City, MO",metropolitan,Jefferson City,29,37000
27700,"Jesup, GA",micropolitan,Jesup,13,42268
27740,"Johnson City, TN",metropolitan,Johnson City,47,38320
27780,"Johnstown, PA",metropolitan,Johnstown,42,38288
27860,"Jonesboro, AR",metropolitan,Jonesboro,5,35710
27900,"Joplin, MO",metropolitan,Joplin,29,37592
27920,"Junction City, KS",micropolitan,Junction City,20,35750
27940,"Juneau, AK",micropolitan,Juneau,2,36400
27980,"Kahului-Wailuku-Lahaina, HI",metropolitan,Kahului,15,22700
27980,"Kahului-Wailuku-Lahaina, HI",metropolitan,Lahaina,15,42950
27980,"Kahului-Wailuku-Lahaina, HI",metropolitan,Wailuku,15,77450
28020,"Kalamazoo-Portage, MI",metropolitan,Kalamazoo,26,42160
28020,"Kalamazoo-Portage, MI",metropolitan,Portage,26,65560
28060,"Kalispell, MT",micropolitan,Kalispell,30,40075
28100,"Kankakee, IL",metropolitan,Kankakee,17,38934
28140,"Kansas City, MO-KS",metropolitan,Kansas City,20,36000
28140,"Kansas City, MO-KS",metropolitan,Overland Park,20,53775
28140,"Kansas City, MO-KS",metropolitan,Kansas City,29,38000
28180,"Kapaa, HI",micropolitan,Kapaa,15,28850
28260,"Kearney, NE",micropolitan,Kearney,31,25055
28300,"Keene, NH",micropolitan,Keene,33,39300
28340,"Kendallville, IN",micropolitan,Kendallville,18,39402
28380,"Kennett, MO",micropolitan,Kennett,29,38306
28420,"Kennewick-Richland, WA",metropolitan,Kennewick,53,35275
28420,"Kennewick-Richland, WA",metropolitan,Richland,53,58235
28500,"Kerrville, TX",micropolitan,Kerrville,48,39040
28540,"Ketchikan, AK",micropolitan,Ketchikan,2,38970
28580,"Key West, FL",micropolitan,Key West,12,36550
28620,"Kill Devil Hills, NC",micropolitan,Kill Devil Hills,37,35720
28660,"Killeen-Temple, TX",metropolitan,Killeen,48,39148
28660,"Killeen-Temple, TX",metropolitan,Temple,48,72176
28700,"Kingsport-Bristol-Bristol, TN-VA",metropolitan,Bristol,47,8540
28700,"Kingsport-Bristol-Bristol, TN-VA",metropolitan,Kingsport,47,39560
28700,"Kingsport-Bristol-Bristol, TN-VA",metropolitan,Bristol,51,9816
28740,"Kingston, NY",metropolitan,Kingston,36,39727
28780,"Kingsville, TX",micropolitan,Kingsville,48,39352
28820,"Kinston, NC",micropolitan,Kinston,37,35920
28860,"Kirksville, MO",micropolitan,Kirksville,29,39026
28900,"Klamath Falls, OR",micropolitan,Klamath Falls,41,39700
28940,"Knoxville, TN",metropolitan,Knoxville,47,40000
29020,"Kokomo, IN",metropolitan,Kokomo,18,40392
29060,"Laconia, NH",micropolitan,Laconia,33,40180
29100,"La Crosse-Onalaska, WI-MN",metropolitan,La Crosse,55,40775
29100,"La Crosse-Onalaska, WI-MN",metropolitan,Onalaska,55,59925
29180,"Lafayette, LA",metropolitan,Lafayette,22,40735
29200,"Lafayette-West Lafayette, IN",metropolitan,Lafayette,18,40788
29200,"Lafayette-West Lafayette, IN",metropolitan,West Lafayette,18,82862
29260,"La Grande, OR",micropolitan,La Grande,41,40350
29300,"LaGrange, GA",micropolitan,LaGrange,13,44340
29340,"Lake Charles, LA",metropolitan,Lake Charles,22,41155
29380,"Lake City, FL",micropolitan,Lake City,12,37775
29420,"Lake Havasu City-Kingman, AZ",metropolitan,Kingman,4,37620
29420,"Lake Havasu City-Kingman, AZ",metropolitan,Lake Havasu City,4,39370
29460,"Lakeland-Winter Haven, FL",metropolitan,Lakeland,12,38250
29460,"Lakeland-Winter Haven, FL",metropolitan,Winter Haven,12,78275
29500,"Lamesa, TX",micropolitan,Lamesa,48,41164
29540,"Lancaster, PA",metropolitan,Lancaster,42,41216
29620,"Lansing-East Lansing, MI",metropolitan,East Lansing,26,24120
29620,"Lansing-East Lansing, MI",metropolitan,Lansing,26,46000
29660,"Laramie, WY",micropolitan,Laramie,56,45050
29700,"Laredo, TX",metropolitan,Laredo,48,41464
29740,"Las Cruces, NM",metropolitan,Las Cruces,35,39380
29780,"Las Vegas, NM",micropolitan,Las Vegas,35,39940
29820,"Las Vegas-Henderson-Paradise, NV",metropolitan,Henderson,32,31900
29820,"Las Vegas-Henderson-Paradise, NV",metropolitan,Las Vegas,32,40000
29820,"Las Vegas-Henderson-Paradise, NV",metropolitan,Paradise,32,54600
29860,"Laurel, MS",micropolitan,Laurel,28,39640
29900,"Laurinburg, NC",micropolitan,Laurinburg,37,37220
29940,"Lawrence, KS",metropolitan,Lawrence,20,38900
29980,"Lawrenceburg, TN",micropolitan,Lawrenceburg,47,41340
30020,"Lawton, OK",metropolitan,Lawton,40,41850
30060,"Lebanon, MO",micropolitan,Lebanon,29,41168
30140,"Lebanon, PA",metropolitan,Lebanon,42,42168
30220,"Levelland, TX",micropolitan,Levelland,48,42448
30260,"Lewisburg, PA",micropolitan,Lewisburg,42,42976
30280,"Lewisburg, TN",micropolitan,Lewisburg,47,41860
30300,"Lewiston, ID-WA",metropolitan,Lewiston,16,46540
30340,"Lewiston-Auburn, ME",metropolitan,Auburn,23,2060
30340,"Lewiston-Auburn, ME",metropolitan,Lewiston,23,38740
30380,"Lewistown, PA",micropolitan,Lewistown,42,43000
30420,"Lexington, NE",micropolitan,Lexington,31,26910
30460,"Lexington-Fayette, KY",metropolitan,Lexington-Fayette,21,46027
30580,"Liberal, KS",micropolitan,Liberal,20,39825
30620,"Lima, OH",metropolitan,Lima,39,43554
30660,"Lincoln, IL",micropolitan,Lincoln,17,43536
30700,"Lincoln, NE",metropolitan,Lincoln,31,28000
30780,"Little Rock-North Little Rock-Conway, AR",metropolitan,Conway,5,15190
30780,"Little Rock-North Little Rock-Conway, AR",metropolitan,Little Rock,5,41000
30780,"Little Rock-North Little Rock-Conway, AR",metropolitan,North Little Rock,5,50450
30820,"Lock Haven, PA",micropolitan,Lock Haven,42,44128
