cbsa_code,cbsa_name,metro_micro,city_name,state_fips,place_fips
30860,"Logan, UT-ID",metropolitan,Logan,49,45860
30880,"Logan, WV",micropolitan,Logan,54,48148
30900,"Logansport, IN",micropolitan,Logansport,18,44658
30940,"London, KY",micropolitan,London,21,47476
30980,"Longview, TX",metropolitan,Longview,48,43888
31020,"Longview, WA",metropolitan,Longview,53,40245
31060,"Los Alamos, NM",micropolitan,Los Alamos,35,42320
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Anaheim,6,2000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Arcadia,6,2462
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Burbank,6,8954
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Carson,6,11530
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Costa Mesa,6,16532
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Fountain Valley,6,25380
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Gardena,6,28168
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Glendale,6,30000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Irvine,6,36770
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Long Beach,6,43000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Los Angeles,6,44000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Monterey Park,6,48914
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Newport Beach,6,51182
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Orange,6,53980
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Pasadena,6,56000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Santa Ana,6,69000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Santa Monica,6,70000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Torrance,6,80000
31080,"Los Angeles-Long Beach-Anaheim, CA",metropolitan,Tustin,6,80854
31140,"Louisville/Jefferson County, KY-IN",metropolitan,Louisville/Jefferson County metro government (balance),21,48006
31180,"Lubbock, TX",metropolitan,Lubbock,48,45000
31220,"Ludington, MI",micropolitan,Ludington,26,49640
31260,"Lufkin, TX",micropolitan,Lufkin,48,45072
31300,"Lumberton, NC",micropolitan,Lumberton,37,39700
31340,"Lynchburg, VA",metropolitan,Lynchburg,51,47672
31380,"Macomb, IL",micropolitan,Macomb,17,45889
31420,"Macon, GA",metropolitan,Macon,13,49000
31460,"Madera, CA",metropolitan,Madera,6,45022
31500,"Madison, IN",micropolitan,Madison,18,45990
31540,"Madison, WI",metropolitan,Madison,55,48000
31580,"Madisonville, KY",micropolitan,Madisonville,21,49368
31620,"Magnolia, AR",micropolitan,Magnolia,5,43460
31660,"Malone, NY",micropolitan,Malone,36,44710
31680,"Malvern, AR",micropolitan,Malvern,5,43610
31700,"Manchester-Nashua, NH",metropolitan,Manchester,33,45140
31700,"Manchester-Nashua, NH",metropolitan,Nashua,33,50260
31740,"Manhattan, KS",metropolitan,Manhattan,20,44250
31820,"Manitowoc, WI",micropolitan,Manitowoc,55,48500
31860,"Mankato-North Mankato, MN",metropolitan,Mankato,27,39878
31860,"Mankato-North Mankato, MN",metropolitan,North Mankato,27,47068
31900,"Mansfield, OH",metropolitan,Mansfield,39,47138
31930,"Marietta, OH",micropolitan,Marietta,39,47628
31940,"Marinette, WI-MI",micropolitan,Marinette,55,49300
31980,"Marion, IN",micropolitan,Marion,18,46908
32000,"Marion, NC",micropolitan,Marion,37,41420
32020,"Marion, OH",micropolitan,Marion,39,47754
32100,"Marquette, MI",micropolitan,Marquette,26,51900
32140,"Marshall, MN",micropolitan,Marshall,27,40688
32180,"Marshall, MO",micropolitan,Marshall,29,46316
32220,"Marshall, TX",micropolitan,Marshall,48,46776
32260,"Marshalltown, IA",micropolitan,Marshalltown,19,49755
32280,"Martin, TN",micropolitan,Martin,47,46240
32300,"Martinsville, VA",micropolitan,Martinsville,51,49784
32340,"Maryville, MO",micropolitan,Maryville,29,46640
32380,"Mason City, IA",micropolitan,Mason City,19,50160
32420,"Mayagüez, PR",metropolitan,Mayagüez,72,52431
32460,"Mayfield, KY",micropolitan,Mayfield,21,50898
32500,"Maysville, KY",micropolitan,Maysville,21,51024
32540,"McAlester, OK",micropolitan,McAlester,40,44800
32580,"McAllen-Edinburg-Mission, TX",metropolitan,Edinburg,48,22660
32580,"McAllen-Edinburg-Mission, TX",metropolitan,McAllen,48,45384
32580,"McAllen-Edinburg-Mission, TX",metropolitan,Mission,48,48768
32620,"McComb, MS",micropolitan,McComb,28,43280
32660,"McMinnville, TN",micropolitan,McMinnville,47,45100
32700,"McPherson, KS",micropolitan,McPherson,20,43950
32740,"Meadville, PA",micropolitan,Meadville,42,48360
32780,"Medford, OR",metropolitan,Medford,41,47000
32820,"Memphis, TN-MS-AR",metropolitan,Memphis,47,48000
32860,"Menomonie, WI",micropolitan,Menomonie,55,51025
32900,"Merced, CA",metropolitan,Merced,6,46898
32940,"Meridian, MS",micropolitan,Meridian,28,46640
32980,"Merrill, WI",micropolitan,Merrill,55,51250
33020,"Mexico, MO",micropolitan,Mexico,29,47648
33060,"Miami, OK",micropolitan,Miami,40,48000
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Boca Raton,12,7300
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Deerfield Beach,12,16725
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Delray Beach,12,17100
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Fort Lauderdale,12,24000
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Jupiter,12,35875
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Kendall,12,36100
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Miami,12,45000
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Miami Beach,12,45025
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,Pompano Beach,12,58050
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",metropolitan,West Palm Beach,12,76600
33140,"Michigan City-La Porte, IN",metropolitan,La Porte,18,42246
33140,"Michigan City-La Porte, IN",metropolitan,Michigan City,18,48798
33180,"Middlesborough, KY",micropolitan,Middlesborough,21,51924
33220,"Midland, MI",metropolitan,Midland,26,53780
33260,"Midland, TX",metropolitan,Midland,48,48072
33300,"Milledgeville, GA",micropolitan,Milledgeville,13,51492
33340,"Milwaukee-Waukesha-West Allis, WI",metropolitan,Milwaukee,55,53000
33340,"Milwaukee-Waukesha-West Allis, WI",metropolitan,Waukesha,55,84250
33340,"Milwaukee-Waukesha-West Allis, WI",metropolitan,West Allis,55,85300
33420,"Mineral Wells, TX",micropolitan,Mineral Wells,48,48684
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",metropolitan,Bloomington,27,6616
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",metropolitan,Eagan,27,17288
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",metropolitan,Eden Prairie,27,18116
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",metropolitan,Minneapolis,27,43000
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",metropolitan,Plymouth,27,51730
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",metropolitan,St. Paul,27,58000
33500,"Minot, ND",micropolitan,Minot,38,53380
33540,"Missoula, MT",metropolitan,Missoula,30,50200
33580,"Mitchell, SD",micropolitan,Mitchell,46,43100
33620,"Moberly, MO",micropolitan,Moberly,29,49034
33660,"Mobile, AL",metropolitan,Mobile,1,50000
33700,"Modesto, CA",metropolitan,Modesto,6,48354
33740,"Monroe, LA",metropolitan,Monroe,22,51410
33780,"Monroe, MI",metropolitan,Monroe,26,55020
33860,"Montgomery, AL",metropolitan,Montgomery,1,51000
33940,"Montrose, CO",micropolitan,Montrose,8,51745
33980,"Morehead City, NC",micropolitan,Morehead City,37,44320
34020,"Morgan City, LA",micropolitan,Morgan City,22,52040
34060,"Morgantown, WV",metropolitan,Morgantown,54,55756
34100,"Morristown, TN",metropolitan,Morristown,47,50280
34140,"Moscow, ID",micropolitan,Moscow,16,54550
34180,"Moses Lake, WA",micropolitan,Moses Lake,53,47245
34220,"Moultrie, GA",micropolitan,Moultrie,13,53060
34260,"Mountain Home, AR",micropolitan,Mountain Home,5,47390
34300,"Mountain Home, ID",micropolitan,Mountain Home,16,54730
34340,"Mount Airy, NC",micropolitan,Mount Airy,37,44800
34380,"Mount Pleasant, MI",micropolitan,Mount Pleasant,26,56020
34420,"Mount Pleasant, TX",micropolitan,Mount Pleasant,48,49800
34460,"Mount Sterling, KY",micropolitan,Mount Sterling,21,54084
34500,"Mount Vernon, IL",micropolitan,Mount Vernon,17,51180
34540,"Mount Vernon, OH",micropolitan,Mount Vernon,39,53102
34580,"Mount Vernon-Anacortes, WA",metropolitan,Anacortes,53,1990
34580,"Mount Vernon-Anacortes, WA",metropolitan,Mount Vernon,53,47560
34620,"Muncie, IN",metropolitan,Muncie,18,51876
34660,"Murray, KY",micropolitan,Murray,21,54642
34700,"Muscatine, IA",micropolitan,Muscatine,19,55110
34740,"Muskegon, MI",metropolitan,Muskegon,26,56320
34780,"Muskogee, OK",micropolitan,Muskogee,40,50050
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",metropolitan,Conway,45,16405
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",metropolitan,Myrtle Beach,45,49075
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",metropolitan,North Myrtle Beach,45,51280
34860,"Nacogdoches, TX",micropolitan,Nacogdoches,48,50256
34900,"Napa, CA",metropolitan,Napa,6,50258
34940,"Naples-Immokalee-Marco Island, FL",metropolitan,Immokalee,12,33250
34940,"Naples-Immokalee-Marco Island, FL",metropolitan,Marco Island,12,43083
34940,"Naples-Immokalee-Marco Island, FL",metropolitan,Naples,12,47625
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",metropolitan,Franklin,47,27740
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",metropolitan,Murfreesboro,47,51560
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",metropolitan,Nashville-Davidson metropolitan government (balance),47,52006
35020,"Natchez, MS-LA",micropolitan,Natchez,28,50440
35060,"Natchitoches, LA",micropolitan,Natchitoches,22,53545
35100,"New Bern, NC",metropolitan,New Bern,37,46340
35140,"Newberry, SC",micropolitan,Newberry,45,49570
35220,"New Castle, IN",micropolitan,New Castle,18,52740
35260,"New Castle, PA",micropolitan,New Castle,42,53368
35300,"New Haven-Milford, CT",metropolitan,Milford city (balance),9,47515
35300,"New Haven-Milford, CT",metropolitan,New Haven,9,52000
35380,"New Orleans-Metairie, LA",metropolitan,Metairie,22,50115
35380,"New Orleans-Metairie, LA",metropolitan,New Orleans,22,55000
35420,"New Philadelphia-Dover, OH",micropolitan,Dover,39,22456
35420,"New Philadelphia-Dover, OH",micropolitan,New Philadelphia,39,55216
35440,"Newport, OR",micropolitan,Newport,41,52450
35460,"Newport, TN",micropolitan,Newport,47,53000
35500,"Newton, IA",micropolitan,Newton,19,56505
35580,"New Ulm, MN",micropolitan,New Ulm,27,46042
35620,"New York-Newark-Jersey City, NY-NJ-PA",metropolitan,Jersey City,34,36000
35620,"New York-Newark-Jersey City, NY-NJ-PA",metropolitan,Lakewood,34,38580
35620,"New York-Newark-Jersey City, NY-NJ-PA",metropolitan,Newark,34,51000
35620,"New York-Newark-Jersey City, NY-NJ-PA",metropolitan,New Brunswick,34,51210
35620,"New York-Newark-Jersey City, NY-NJ-PA",metropolitan,New York,36,51000
35620,"New York-Newark-Jersey City, NY-NJ-PA",metropolitan,White Plains,36,81677
35660,"Niles-Benton Harbor, MI",metropolitan,Benton Harbor,26,7520
35660,"Niles-Benton Harbor, MI",metropolitan,Niles,26,57760
35700,"Nogales, AZ",micropolitan,Nogales,4,49640
35740,"Norfolk, NE",micropolitan,Norfolk,31,34615
35820,"North Platte, NE",micropolitan,North Platte,31,35000
35840,"North Port-Sarasota-Bradenton, FL",metropolitan,Bradenton,12,7950
35840,"North Port-Sarasota-Bradenton, FL",metropolitan,North Port,12,49675
35840,"North Port-Sarasota-Bradenton, FL",metropolitan,Sarasota,12,64175
35840,"North Port-Sarasota-Bradenton, FL",metropolitan,Venice,12,73900
35860,"North Vernon, IN",micropolitan,North Vernon,18,55116
35900,"North Wilkesboro, NC",micropolitan,North Wilkesboro,37,47880
35940,"Norwalk, OH",micropolitan,Norwalk,39,57302
35980,"Norwich-New London, CT",metropolitan,New London,9,52280
35980,"Norwich-New London, CT",metropolitan,Norwich,9,56200
36020,"Oak Harbor, WA",micropolitan,Oak Harbor,53,50360
36100,"Ocala, FL",metropolitan,Ocala,12,50750
36140,"Ocean City, NJ",metropolitan,Ocean City,34,54360
36220,"Odessa, TX",metropolitan,Odessa,48,53388
36260,"Ogden-Clearfield, UT",metropolitan,Clearfield,49,13850
36260,"Ogden-Clearfield, UT",metropolitan,Ogden,49,55980
36300,"Ogdensburg-Massena, NY",micropolitan,Massena,36,46019
36300,"Ogdensburg-Massena, NY",micropolitan,Ogdensburg,36,54485
36340,"Oil City, PA",micropolitan,Oil City,42,56456
36380,"Okeechobee, FL",micropolitan,Okeechobee,12,51200
36420,"Oklahoma City, OK",metropolitan,Oklahoma City,40,55000
36460,"Olean, NY",micropolitan,Olean,36,54716
36500,"Olympia-Tumwater, WA",metropolitan,Olympia,53,51300
36500,"Olympia-Tumwater, WA",metropolitan,Tumwater,53,72905
36540,"Omaha-Council Bluffs, NE-IA",metropolitan,Council Bluffs,19,16860
36540,"Omaha-Council Bluffs, NE-IA",metropolitan,Omaha,31,37000
36580,"Oneonta, NY",micropolitan,Oneonta,36,54881
36620,"Ontario, OR-ID",micropolitan,Ontario,41,54900
36660,"Opelousas, LA",micropolitan,Opelousas,22,58045
36700,"Orangeburg, SC",micropolitan,Orangeburg,45,53080
36740,"Orlando-Kissimmee-Sanford, FL",metropolitan,Kissimmee,12,36950
36740,"Orlando-Kissimmee-Sanford, FL",metropolitan,Orlando,12,53000
36740,"Orlando-Kissimmee-Sanford, FL",metropolitan,Sanford,12,63650
36780,"Oshkosh-Neenah, WI",metropolitan,Neenah,55,55750
36780,"Oshkosh-Neenah, WI",metropolitan,Oshkosh,55,60500
36820,"Oskaloosa, IA",micropolitan,Oskaloosa,19,59925
36830,"Othello, WA",micropolitan,Othello,53,52215
36840,"Ottawa, KS",micropolitan,Ottawa,20,53550
36860,"Ottawa-Peru, IL",micropolitan,Ottawa,17,56926
36860,"Ottawa-Peru, IL",micropolitan,Peru,17,59234
36900,"Ottumwa, IA",micropolitan,Ottumwa,19,60465
36940,"Owatonna, MN",micropolitan,Owatonna,27,49300
36980,"Owensboro, KY",metropolitan,Owensboro,21,58620
37020,"Owosso, MI",micropolitan,Owosso,26,61940
37060,"Oxford, MS",micropolitan,Oxford,28,54840
37080,"Oxford, NC",micropolitan,Oxford,37,49800
37100,"Oxnard-Thousand Oaks-Ventura, CA",metropolitan,Camarillo,6,10046
37100,"Oxnard-Thousand Oaks-Ventura, CA",metropolitan,Oxnard,6,54652
37100,"Oxnard-Thousand Oaks-Ventura, CA",metropolitan,San Buenaventura (Ventura),6,65042
37100,"Oxnard-Thousand Oaks-Ventura, CA",metropolitan,Thousand Oaks,6,78582
37120,"Ozark, AL",micropolitan,Ozark,1,57648
37140,"Paducah, KY-IL",micropolitan,Paducah,21,58836
37220,"Pahrump, NV",micropolitan,Pahrump,32,53800
37260,"Palatka, FL",micropolitan,Palatka,12,53875
37300,"Palestine, TX",micropolitan,Palestine,48,54708
37340,"Palm Bay-Melbourne-Titusville, FL",metropolitan,Melbourne,12,43975
37340,"Palm Bay-Melbourne-Titusville, FL",metropolitan,Palm Bay,12,54000
37340,"Palm Bay-Melbourne-Titusville, FL",metropolitan,Titusville,12,71900
37420,"Pampa, TX",micropolitan,Pampa,48,54912
37460,"Panama City, FL",metropolitan,Panama City,12,54700
37500,"Paragould, AR",micropolitan,Paragould,5,53390
37540,"Paris, TN",micropolitan,Paris,47,56720
37580,"Paris, TX",micropolitan,Paris,48,55080
37620,"Parkersburg-Vienna, WV",metropolitan,Parkersburg,54,62140
37620,"Parkersburg-Vienna, WV",metropolitan,Vienna,54,83500
37660,"Parsons, KS",micropolitan,Parsons,20,54675
37740,"Payson, AZ",micropolitan,Payson,4,53700
37780,"Pecos, TX",micropolitan,Pecos,48,56516
37860,"Pensacola-Ferry Pass-Brent, FL",metropolitan,Brent,12,8300
37860,"Pensacola-Ferry Pass-Brent, FL",metropolitan,Ferry Pass,12,22275
37860,"Pensacola-Ferry Pass-Brent, FL",metropolitan,Pensacola,12,55925
37900,"Peoria, IL",metropolitan,Peoria,17,59000
37940,"Peru, IN",micropolitan,Peru,18,59328
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",metropolitan,Wilmington,10,77580
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",metropolitan,Camden,34,10000
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",metropolitan,Philadelphia,42,60000
38060,"Phoenix-Mesa-Scottsdale, AZ",metropolitan,Mesa,4,46000
38060,"Phoenix-Mesa-Scottsdale, AZ",metropolitan,Phoenix,4,55000
38060,"Phoenix-Mesa-Scottsdale, AZ",metropolitan,Scottsdale,4,65000
38060,"Phoenix-Mesa-Scottsdale, AZ",metropolitan,Tempe,4,73000
38100,"Picayune, MS",micropolitan,Picayune,28,57160
38180,"Pierre, SD",micropolitan,Pierre,46,49600
38220,"Pine Bluff, AR",metropolitan,Pine Bluff,5,55310
38240,"Pinehurst-Southern Pines, NC",micropolitan,Pinehurst,37,51940
38240,"Pinehurst-Southern Pines, NC",micropolitan,Southern Pines,37,63120
38260,"Pittsburg, KS",micropolitan,Pittsburg,20,56025
38300,"Pittsburgh, PA",metropolitan,Pittsburgh,42,61000
38340,"Pittsfield, MA",metropolitan,Pittsfield,25,53960
38380,"Plainview, TX",micropolitan,Plainview,48,57980
38420,"Platteville, WI",micropolitan,Platteville,55,63250
38460,"Plattsburgh, NY",micropolitan,Plattsburgh,36,58574
38500,"Plymouth, IN",micropolitan,Plymouth,18,60822
38540,"Pocatello, ID",metropolitan,Pocatello,16,64090
38580,"Point Pleasant, WV-OH",micropolitan,Point Pleasant,54,64708
38620,"Ponca City, OK",micropolitan,Ponca City,40,59850
38660,"Ponce, PR",metropolitan,Ponce,72,63820
38700,"Pontiac, IL",micropolitan,Pontiac,17,61015
38740,"Poplar Bluff, MO",micropolitan,Poplar Bluff,29,59096
38780,"Portales, NM",micropolitan,Portales,35,59260
38820,"Port Angeles, WA",micropolitan,Port Angeles,53,55365
38840,"Port Clinton, OH",micropolitan,Port Clinton,39,64150
38860,"Portland-South Portland, ME",metropolitan,Portland,23,60545
38860,"Portland-South Portland, ME",metropolitan,South Portland,23,71990
38900,"Portland-Vancouver-Hillsboro, OR-WA",metropolitan,Beaverton,41,5350
38900,"Portland-Vancouver-Hillsboro, OR-WA",metropolitan,Hillsboro,41,34100
38900,"Portland-Vancouver-Hillsboro, OR-WA",metropolitan,Portland,41,59000
38900,"Portland-Vancouver-Hillsboro, OR-WA",metropolitan,Vancouver,53,74060
38920,"Port Lavaca, TX",micropolitan,Port Lavaca,48,58916
38940,"Port St. Lucie, FL",metropolitan,Port St. Lucie,12,58715
39020,"Portsmouth, OH",micropolitan,Portsmouth,39,64304
39060,"Pottsville, PA",micropolitan,Pottsville,42,62432
39140,"Prescott, AZ",metropolitan,Prescott,4,57380
39220,"Price, UT",micropolitan,Price,49,62030
39260,"Prineville, OR",micropolitan,Prineville,41,59850
39300,"Providence-Warwick, RI-MA",metropolitan,Providence,44,59000
39300,"Providence-Warwick, RI-MA",metropolitan,Warwick,44,74300
39340,"Provo-Orem, UT",metropolitan,Orem,49,57300
39340,"Provo-Orem, UT",metropolitan,Provo,49,62470
39380,"Pueblo, CO",metropolitan,Pueblo,8,62000
39420,"Pullman, WA",micropolitan,Pullman,53,56625
39460,"Punta Gorda, FL",metropolitan,Punta Gorda,12,59200
39500,"Quincy, IL-MO",micropolitan,Quincy,17,62367
39540,"Racine, WI",metropolitan,Racine,55,66000
39580,"Raleigh, NC",metropolitan,Raleigh,37,55000
39660,"Rapid City, SD",metropolitan,Rapid City,46,52980
39700,"Raymondville, TX",micropolitan,Raymondville,48,60836
39740,"Reading, PA",metropolitan,Reading,42,63624
39780,"Red Bluff, CA",micropolitan,Red Bluff,6,59892
39820,"Redding, CA",metropolitan,Redding,6,59920
39860,"Red Wing, MN",micropolitan,Red Wing,27,53620
39900,"Reno, NV",metropolitan,Reno,32,60600
